# TERMINAL - Command Line Interface Reference - by Richard Rembert

# The command line is a powerful tool for developers to interact with their computer
# This reference covers essential commands for Unix-like systems (macOS, Linux) and Windows

# GETTING STARTED

# Open Terminal/Command Prompt:
# macOS: Cmd + Space, type "Terminal"
# Windows: Win + R, type "cmd" or "powershell"
# Linux: Ctrl + Alt + T (most distributions)

# Basic command structure:
# command [options] [arguments]
# Example: ls -la /home/user


# NAVIGATION COMMANDS

# Print working directory (current location)
pwd

# List directory contents
ls                    # Basic list
ls -l                 # Long format (detailed)
ls -la                # Long format including hidden files
ls -lh                # Human readable file sizes
ls -R                 # Recursive (show subdirectories)
ls *.txt              # List only .txt files
ls -t                 # Sort by modification time
ls -S                 # Sort by file size

# Windows equivalent
dir                   # Basic directory listing
dir /a                # Show all files including hidden
dir /s                # Recursive listing

# Change directory
cd /path/to/directory # Absolute path
cd ../                # Go up one directory
cd ~                  # Go to home directory
cd -                  # Go to previous directory
cd                    # Go to home directory (no arguments)

# Create directory
mkdir new_folder              # Create single directory
mkdir -p path/to/new/folder   # Create nested directories
mkdir folder1 folder2 folder3 # Create multiple directories

# Remove directory
rmdir empty_folder            # Remove empty directory
rm -r folder                  # Remove directory and contents (recursive)
rm -rf folder                 # Force remove without prompts


# FILE OPERATIONS

# Create empty file
touch filename.txt            # Unix/Linux/macOS
echo. > filename.txt          # Windows

# Copy files
cp source.txt destination.txt        # Copy file
cp -r source_folder dest_folder      # Copy directory recursively
cp *.txt backup/                     # Copy all .txt files to backup folder
cp file.txt{,.backup}               # Quick backup (creates file.txt.backup)

# Windows copy
copy source.txt destination.txt      # Copy file
xcopy source dest /E /I              # Copy directory

# Move/rename files
mv old_name.txt new_name.txt         # Rename file
mv file.txt /path/to/destination/    # Move file
mv *.txt documents/                  # Move all .txt files

# Windows move
move old_name.txt new_name.txt       # Rename file
move file.txt C:\destination\        # Move file

# Remove files
rm filename.txt              # Remove file
rm *.txt                     # Remove all .txt files
rm -i filename.txt           # Interactive removal (asks for confirmation)
rm -f filename.txt           # Force removal without prompts

# Windows delete
del filename.txt             # Delete file
del *.txt                    # Delete all .txt files


# FILE VIEWING AND EDITING

# View file contents
cat filename.txt             # Display entire file
less filename.txt            # View file page by page (q to quit)
more filename.txt            # Similar to less
head filename.txt            # Show first 10 lines
head -n 20 filename.txt      # Show first 20 lines
tail filename.txt            # Show last 10 lines
tail -f filename.txt         # Follow file (useful for logs)

# Windows file viewing
type filename.txt            # Display entire file
more filename.txt            # View file page by page

# Edit files
nano filename.txt            # Simple text editor (Ctrl+X to exit)
vi filename.txt              # Vi editor (press i to insert, :wq to save and quit)
vim filename.txt             # Vim editor (enhanced vi)
code filename.txt            # Open in VS Code (if installed)

# Windows edit
notepad filename.txt         # Open in Notepad


# SEARCH AND FIND

# Find files
find . -name "*.txt"                    # Find all .txt files in current directory
find /home -name "config*"              # Find files starting with "config"
find . -type d -name "node_modules"     # Find directories named "node_modules"
find . -size +100M                      # Find files larger than 100MB
find . -mtime -7                        # Find files modified in last 7 days

# Locate files (faster, uses database)
locate filename.txt                     # Find file by name
updatedb                                # Update locate database (run as sudo)

# Windows find
dir /s filename.txt                     # Search for file recursively
where filename.exe                      # Find executable in PATH

# Search inside files
grep "search_term" filename.txt         # Search for text in file
grep -r "search_term" .                 # Search recursively in all files
grep -i "search_term" filename.txt      # Case-insensitive search
grep -n "search_term" filename.txt      # Show line numbers
grep -v "search_term" filename.txt      # Show lines that DON'T contain term
grep -E "pattern1|pattern2" file.txt    # Search for multiple patterns

# Windows search
findstr "search_term" filename.txt      # Search for text in file
findstr /s "search_term" *              # Search in all files


# FILE PERMISSIONS (Unix/Linux/macOS)

# View permissions
ls -l filename.txt           # Shows permissions like -rw-r--r--

# Permission format: type|owner|group|others
# - = file, d = directory
# r = read (4), w = write (2), x = execute (1)

# Change permissions
chmod 755 script.sh          # rwxr-xr-x (owner: read/write/execute, others: read/execute)
chmod +x script.sh           # Add execute permission
chmod -w filename.txt        # Remove write permission
chmod u+x,g-w,o-r file.txt   # Complex permission changes

# Change ownership
chown user:group filename.txt      # Change owner and group
chown user filename.txt            # Change owner only
sudo chown root:root filename.txt  # Change to root (requires sudo)


# PROCESS MANAGEMENT

# View running processes
ps                           # Show current user's processes
ps aux                       # Show all processes (detailed)
ps -ef                       # Alternative detailed view
top                          # Interactive process viewer (q to quit)
htop                         # Enhanced process viewer (if installed)

# Windows processes
tasklist                     # Show running processes
taskmgr                      # Open Task Manager

# Kill processes
kill 1234                    # Kill process with PID 1234
kill -9 1234                 # Force kill process
killall process_name         # Kill all processes by name
pkill process_name           # Kill processes by name pattern

# Windows kill
taskkill /PID 1234           # Kill process by PID
taskkill /IM notepad.exe     # Kill process by name

# Background processes
command &                    # Run command in background
nohup command &              # Run command immune to hangups
jobs                         # List background jobs
fg %1                        # Bring job 1 to foreground
bg %1                        # Send job 1 to background


# NETWORK COMMANDS

# Network information
ping google.com              # Test connectivity
ping -c 4 google.com         # Ping 4 times only
traceroute google.com        # Trace route to destination
netstat -an                  # Show network connections
ifconfig                     # Show network interfaces (macOS/Linux)
ip addr show                 # Show IP addresses (Linux)

# Windows network
ipconfig                     # Show network configuration
ipconfig /all                # Detailed network information
tracert google.com           # Trace route (Windows)

# Download files
wget https://example.com/file.zip        # Download file (Linux)
curl -O https://example.com/file.zip     # Download file (macOS/Linux)
curl -L -o file.zip https://short.url    # Follow redirects and rename

# Test web services
curl https://api.example.com             # Make HTTP request
curl -X POST -d "data" https://api.com   # POST request with data


# SYSTEM INFORMATION

# System details
uname -a                     # System information
whoami                       # Current username
id                           # User and group IDs
uptime                       # System uptime and load
date                         # Current date and time
cal                          # Calendar
which command                # Show command location

# Windows system info
systeminfo                  # Detailed system information
whoami                       # Current username
echo %USERNAME%              # Username via environment variable

# Disk usage
df -h                        # Disk space usage (human readable)
du -sh *                     # Directory sizes in current folder
du -sh /path/to/directory    # Size of specific directory
free -h                      # Memory usage (Linux)

# Windows disk info
dir                          # Basic directory info with sizes


# ENVIRONMENT VARIABLES

# View environment variables
env                          # Show all environment variables
echo $PATH                   # Show specific variable (Unix)
echo $HOME                   # Home directory
printenv PATH                # Alternative way to show variable

# Windows environment
set                          # Show all environment variables
echo %PATH%                  # Show specific variable
echo %USERPROFILE%           # User profile directory

# Set environment variables
export VAR_NAME="value"      # Set variable (current session)
export PATH=$PATH:/new/path  # Add to PATH

# Windows set
set VAR_NAME=value           # Set variable (current session)


# ARCHIVE AND COMPRESSION

# Tar archives
tar -czf archive.tar.gz folder/         # Create compressed archive
tar -xzf archive.tar.gz                 # Extract compressed archive
tar -tzf archive.tar.gz                 # List contents without extracting
